367762962,[[0 1 2 3]]
367762962,[[0 1 2 3]]
367762966,[[0 1 2 3]]
367762966,[[0 1 2 3]]
367762975,[[0 1 2 3]]
367762975,[[0 1 2 3]]
521380262,[[0 1 2 3]]
521380262,[[0 1 2 3]]
521380272,[[0 1 2 3]]
521380272,[[0 1 2 3]]
521394033,[[0 1 2 3]]
521394036,[[0 1 2 3]]
521394036,[[0 1 2 3]]
521394045,[[0 1 2 3]]
521394045,[[0 1 2 3]]
521394060,[[0 1 2 3]]
521394060,[[0 1 2 3]]
521394064,[[0 1 2 3]]
521463790,[[0 1 2 3]]
521463797,[[0 1 2 3]]
521463802,[[0 1 2 3]]
521477986,[[0 1 2 3]]
521477991,[[0 1 2 3]]
521478008,[[0 1 2 3]]
521478012,[[0 1 2 3]]
521478021,[[0 1 2 3]]
521478024,[[0 1 2 3]]
521478032,[[0 1 2 3]]
521478050,[[0 1 2 3]]
521478054,[[0 1 2 3]]
521478062,[[0 1 2 3]]
521478070,[[0 1 2 3]]
521478072,[[0 1 2 3]]
521488226,[[0 1 2 3]]
521488227,[[0 1 2 3]]
521488228,[[0 1 2 3]]
521488229,[[0 1 2 3]]
521488230,[[0 1 2 3]]
521488233,[[0 1 2 3]]
521488241,[[0 1 2 3]]
521488246,[[0 1 2 3]]
521488253,[[0 1 2 3]]
521488254,[[0 1 2 3]]
521488260,[[0 1 2 3]]
521488263,[[0 1 2 3]]
521488267,[[0 1 2 3]]
521488277,[[0 1 2 3]]
521488286,[[0 1 2 3]]
521488292,[[0 1 2 3]]
521488293,[[0 1 2 3]]
521488298,[[0 1 2 3]]
521492034,[[0 1 2 3]]
521492036,[[0 1 2 3]]
521492037,[[0 1 2 3]]
521492038,[[0 1 2 3]]
521541710,[[0 1 2 3]]
521541712,[[0 1 2 3]]
521541713,[[0 1 2 3]]
521541717,[[0 1 2 3]]
521541718,[[0 1 2 3]]
521541719,[[0 1 2 3]]
521541728,[[0 1 2 3]]
521541731,[[0 1 2 3]]
521541735,[[0 1 2 3]]
521541737,[[0 1 2 3]]
521541739,[[0 1 2 3]]
521541744,[[0 1 2 3]]
521541745,[[0 1 2 3]]
521541746,[[0 1 2 3]]
521541748,[[0 1 2 3]]
521541755,[[0 1 2 3]]
521541756,[[0 1 2 3]]
521548861,[[0 1 2 3]]
521589921,[[0 1 2 3]]
521590544,[[0 1 2 3]]
521590545,[[0 1 2 3]]
521590547,[[0 1 2 3]]
521591859,[[0 1 2 3]]
521591861,[[0 1 2 3]]
521591862,[[0 1 2 3]]
521591872,[[0 1 2 3]]
521592708,[[0 1 2 3]]
521592732,[[0 1 2 3]]
521593353,[[0 1 2 3]]
521593354,[[0 1 2 3]]
521594887,[[0 1 2 3]]
521594888,[[0 1 2 3]]
521594889,[[0 1 2 3]]
521596490,[[0 1 2 3]]
521596493,[[0 1 2 3]]
521596494,[[0 1 2 3]]
521596500,[[0 1 2 3]]
521596501,[[0 1 2 3]]
521601277,[[0 1 2 3]]
521601285,[[0 1 2 3]]
521601292,[[0 1 2 3]]
521601296,[[0 1 2 3]]
521601557,[[0 1 2 3]]
521624073,[[0 1 2 3]]
521624074,[[0 1 2 3]]
521624075,[[0 1 2 3]]
521624083,[[0 1 2 3]]
521624089,[[0 1 2 3]]
521624093,[[0 1 2 3]]
521625195,[[0 1 2 3]]
521625196,[[0 1 2 3]]
521625197,[[0 1 2 3]]
521625198,[[0 1 2 3]]
521625199,[[0 1 2 3]]
521625200,[[0 1 2 3]]
521625202,[[0 1 2 3]]
521626168,[[0 1 2 3]]
521626170,[[0 1 2 3]]
521626172,[[0 1 2 3]]
521626173,[[0 1 2 3]]
521626174,[[0 1 2 3]]
521626175,[[0 1 2 3]]
521626176,[[0 1 2 3]]
521626177,[[0 1 2 3]]
521626179,[[0 1 2 3]]
521627096,[[0 1 2 3]]
521627097,[[0 1 2 3]]
521627107,[[0 1 2 3]]
521627110,[[0 1 2 3]]
521627113,[[0 1 2 3]]
521627116,[[0 1 2 3]]
521629433,[[0 1 2 3]]
521629435,[[0 1 2 3]]
521630274,[[0 1 2 3]]
521630277,[[0 1 2 3]]
521630279,[[0 1 2 3]]
521630283,[[0 1 2 3]]
521630284,[[0 1 2 3]]
521630285,[[0 1 2 3]]
521630288,[[0 1 2 3]]
521630827,[[0 1 2 3]]
521630829,[[0 1 2 3]]
521630830,[[0 1 2 3]]
521630833,[[0 1 2 3]]
521630834,[[0 1 2 3]]
521630835,[[0 1 2 3]]
521630836,[[0 1 2 3]]
521630847,[[0 1 2 3]]
521631575,[[0 1 2 3]]
521631791,[[0 1 2 3]]
521631792,[[0 1 2 3]]
521631796,[[0 1 2 3]]
521631799,[[0 1 2 3]]
521631803,[[0 1 2 3]]
521631804,[[0 1 2 3]]
521631805,[[0 1 2 3]]
521631807,[[0 1 2 3]]
521631808,[[0 1 2 3]]
521631809,[[0 1 2 3]]
521631810,[[0 1 2 3]]
521631811,[[0 1 2 3]]
521631812,[[0 1 2 3]]
521631814,[[0 1 2 3]]
521631816,[[0 1 2 3]]
521633780,[[0 1 2 3]]
521633781,[[0 1 2 3]]
521633784,[[0 1 2 3]]
521640774,[[0 1 2 3]]
521645132,[[0 1 2 3]]
521645137,[[0 1 2 3]]
521645138,[[0 1 2 3]]
521645139,[[0 1 2 3]]
521645141,[[0 1 2 3]]
521645142,[[0 1 2 3]]
521645145,[[0 1 2 3]]
521645148,[[0 1 2 3]]
521645150,[[0 1 2 3]]
521645154,[[0 1 2 3]]
521645158,[[0 1 2 3]]
521648691,[[0 1 2 3]]
521648692,[[0 1 2 3]]
521648695,[[0 1 2 3]]
521648696,[[0 1 2 3]]
521648697,[[0 1 2 3]]
521648698,[[0 1 2 3]]
521648700,[[0 1 2 3]]
521657552,[[0 1 2 3]]
521657553,[[0 1 2 3]]
521657554,[[0 1 2 3]]
521657556,[[0 1 2 3]]
521657557,[[0 1 2 3]]
521657567,[[0 1 2 3]]
521657570,[[0 1 2 3]]
521657573,[[0 1 2 3]]
521658827,[[0 1 2 3]]
524718138,[[0 1 2 3]]
524718140,[[0 1 2 3]]
524722474,[[0 1 2 3]]
524722475,[[0 1 2 3]]
524722481,[[0 1 2 3]]
524722482,[[0 1 2 3]]
524722483,[[0 1 2 3]]
524722484,[[0 1 2 3]]
524722491,[[0 1 2 3]]
524722492,[[0 1 2 3]]
524722494,[[0 1 2 3]]
524725889,[[0 1 2 3]]
524728251,[[0 1 2 3]]
524728254,[[0 1 2 3]]
524731375,[[0 1 2 3]]
524784551,[[0 1 2 3]]
524784553,[[0 1 2 3]]
524784556,[[0 1 2 3]]
524785304,[[0 1 2 3]]
524785305,[[0 1 2 3]]
524785306,[[0 1 2 3]]
524785312,[[0 1 2 3]]
524785316,[[0 1 2 3]]
524790157,[[0 1 2 3]]
524790160,[[0 1 2 3]]
524790165,[[0 1 2 3]]
524800150,[[0 1 2 3]]
524809569,[[0 1 2 3]]
524809572,[[0 1 2 3]]
524809573,[[0 1 2 3]]
524809574,[[0 1 2 3]]
524958405,[[0 1 2 3]]
524958506,[[0 1 2 3]]
524958514,[[0 1 2 3]]
524958525,[[0 1 2 3]]
524958535,[[0 1 2 3]]
524958552,[[0 1 2 3]]
524958554,[[0 1 2 3]]
524958555,[[0 1 2 3]]
524958556,[[0 1 2 3]]
524958557,[[0 1 2 3]]
524958559,[[0 1 2 3]]
524958560,[[0 1 2 3]]
524958562,[[0 1 2 3]]
524958570,[[0 1 2 3]]
524960610,[[0 1 2 3]]
525219077,[[0 1 2 3]]
525219090,[[0 1 2 3]]
525219092,[[0 1 2 3]]
525219094,[[0 1 2 3]]
525219100,[[0 1 2 3]]
525219107,[[0 1 2 3]]
525219112,[[0 1 2 3]]
525219118,[[0 1 2 3]]
525219122,[[0 1 2 3]]
525219123,[[0 1 2 3]]
525219127,[[0 1 2 3]]
525219134,[[0 1 2 3]]
525219136,[[0 1 2 3]]
525219138,[[0 1 2 3]]
525219142,[[0 1 2 3]]
525219143,[[0 1 2 3]]
525219148,[[0 1 2 3]]
525220923,[[0 1 2 3]]
525222172,[[0 1 2 3]]
525222173,[[0 1 2 3]]
525222176,[[0 1 2 3]]
525222179,[[0 1 2 3]]
525222183,[[0 1 2 3]]
525325202,[[0 1 2 3]]
525325209,[[0 1 2 3]]
525325214,[[0 1 2 3]]
525364948,[[0 1 2 3]]
525430534,[[0 1 2 3]]
525452160,[[0 1 2 3]]
525661040,[[0 1 2 3]]
525661041,[[0 1 2 3]]
525661042,[[0 1 2 3]]
525661049,[[0 1 2 3]]
525661053,[[0 1 2 3]]
525661054,[[0 1 2 3]]
525679992,[[0 1 2 3]]
525679993,[[0 1 2 3]]
525679995,[[0 1 2 3]]
525679996,[[0 1 2 3]]
525736009,[[0 1 2 3]]
525736010,[[0 1 2 3]]
525996891,[[0 1 2 3]]
526000556,[[0 1 2 3]]
526000561,[[0 1 2 3]]
526000563,[[0 1 2 3]]
526005106,[[0 1 2 3]]
526005110,[[0 1 2 3]]
526005110,[[0 1 2 3]]
526005118,[[0 1 2 3]]
526005118,[[0 1 2 3]]
526005119,[[0 1 2 3]]
526005119,[[0 1 2 3]]
526007460,[[0 1 2 3]]
526007464,[[0 1 2 3]]
526007490,[[0 1 2 3]]
526022709,[[0 1 2 3]]
526022711,[[0 1 2 3]]
526023461,[[0 1 2 3]]
526023462,[[0 1 2 3]]
526023463,[[0 1 2 3]]
526023464,[[0 1 2 3]]
526023470,[[0 1 2 3]]
526023734,[[0 1 2 3]]
526024256,[[0 1 2 3]]
526026129,[[0 1 2 3]]
526026130,[[0 1 2 3]]
526026131,[[0 1 2 3]]
526026132,[[0 1 2 3]]
526026133,[[0 1 2 3]]
526026139,[[0 1 2 3]]
526122830,[[0 1 2 3]]
526122830,[[0 1 2 3]]
526122833,[[0 1 2 3]]
526122833,[[0 1 2 3]]
526820891,[[0 1 2 3]]
526820892,[[0 1 2 3]]
526820893,[[0 1 2 3]]
526820894,[[0 1 2 3]]
526820902,[[0 1 2 3]]
526820903,[[0 1 2 3]]
526820904,[[0 1 2 3]]
526820905,[[0 1 2 3]]
526820910,[[0 1 2 3]]
526820911,[[0 1 2 3]]
526820912,[[0 1 2 3]]
526820913,[[0 1 2 3]]
526820914,[[0 1 2 3]]
526820915,[[0 1 2 3]]
526820916,[[0 1 2 3]]
526820923,[[0 1 2 3]]
526820924,[[0 1 2 3]]
526820925,[[0 1 2 3]]
526820928,[[0 1 2 3]]
526820943,[[0 1 2 3]]
526820949,[[0 1 2 3]]
526820950,[[0 1 2 3]]
526820951,[[0 1 2 3]]
526820952,[[0 1 2 3]]
526820953,[[0 1 2 3]]
526820954,[[0 1 2 3]]
526820957,[[0 1 2 3]]
526820959,[[0 1 2 3]]
526821536,[[0 1 2 3]]
521380267,[[0 1 2 3]]
521380267,[[0 1 2 3]]
521380269,[[0 1 2 3]]
521380269,[[0 1 2 3]]
521394066,[[0 1 2 3]]
521394066,[[0 1 2 3]]
521394074,[[0 1 2 3]]
521394074,[[0 1 2 3]]
521463783,[[0 1 2 3]]
521463786,[[0 1 2 3]]
521477985,[[0 1 2 3]]
521477989,[[0 1 2 3]]
521477998,[[0 1 2 3]]
521478010,[[0 1 2 3]]
521478014,[[0 1 2 3]]
521478016,[[0 1 2 3]]
521478017,[[0 1 2 3]]
521478023,[[0 1 2 3]]
521478029,[[0 1 2 3]]
521478035,[[0 1 2 3]]
521478041,[[0 1 2 3]]
521478048,[[0 1 2 3]]
521478059,[[0 1 2 3]]
521478060,[[0 1 2 3]]
521478061,[[0 1 2 3]]
521478069,[[0 1 2 3]]
521478074,[[0 1 2 3]]
521488231,[[0 1 2 3]]
521488240,[[0 1 2 3]]
521488245,[[0 1 2 3]]
521488248,[[0 1 2 3]]
521488249,[[0 1 2 3]]
521488250,[[0 1 2 3]]
521488252,[[0 1 2 3]]
521488258,[[0 1 2 3]]
521488261,[[0 1 2 3]]
521488278,[[0 1 2 3]]
521488285,[[0 1 2 3]]
521488291,[[0 1 2 3]]
521488294,[[0 1 2 3]]
521488296,[[0 1 2 3]]
521488297,[[0 1 2 3]]
521492033,[[0 1 2 3]]
521492039,[[0 1 2 3]]
521541720,[[0 1 2 3]]
521541727,[[0 1 2 3]]
521541732,[[0 1 2 3]]
521541741,[[0 1 2 3]]
521541750,[[0 1 2 3]]
521541751,[[0 1 2 3]]
521562011,[[0 1 2 3]]
521562016,[[0 1 2 3]]
521562018,[[0 1 2 3]]
521562020,[[0 1 2 3]]
521589922,[[0 1 2 3]]
521592706,[[0 1 2 3]]
521592719,[[0 1 2 3]]
521592721,[[0 1 2 3]]
521592723,[[0 1 2 3]]
521592726,[[0 1 2 3]]
521592728,[[0 1 2 3]]
521592730,[[0 1 2 3]]
521592736,[[0 1 2 3]]
521594883,[[0 1 2 3]]
521596495,[[0 1 2 3]]
521596498,[[0 1 2 3]]
521596499,[[0 1 2 3]]
521601282,[[0 1 2 3]]
521601299,[[0 1 2 3]]
521601301,[[0 1 2 3]]
521624085,[[0 1 2 3]]
521624092,[[0 1 2 3]]
521625201,[[0 1 2 3]]
521625203,[[0 1 2 3]]
521625204,[[0 1 2 3]]
521626169,[[0 1 2 3]]
521626171,[[0 1 2 3]]
521626178,[[0 1 2 3]]
521627094,[[0 1 2 3]]
521627098,[[0 1 2 3]]
521627102,[[0 1 2 3]]
521627108,[[0 1 2 3]]
521627109,[[0 1 2 3]]
521630275,[[0 1 2 3]]
521630280,[[0 1 2 3]]
521630287,[[0 1 2 3]]
521630289,[[0 1 2 3]]
521630822,[[0 1 2 3]]
521630823,[[0 1 2 3]]
521630828,[[0 1 2 3]]
521630832,[[0 1 2 3]]
521630846,[[0 1 2 3]]
521631793,[[0 1 2 3]]
521631794,[[0 1 2 3]]
521631795,[[0 1 2 3]]
521631798,[[0 1 2 3]]
521631801,[[0 1 2 3]]
521631806,[[0 1 2 3]]
521631819,[[0 1 2 3]]
521633786,[[0 1 2 3]]
521633787,[[0 1 2 3]]
521640770,[[0 1 2 3]]
521640771,[[0 1 2 3]]
521640772,[[0 1 2 3]]
521640773,[[0 1 2 3]]
521645134,[[0 1 2 3]]
521645144,[[0 1 2 3]]
521645146,[[0 1 2 3]]
