367762962,[[0 1 2 3]]
521645149,[[0 1 2 3]]
521645153,[[0 1 2 3]]
521645157,[[0 1 2 3]]
521648690,[[0 1 2 3]]
521651541,[[0 1 2 3]]
521657560,[[0 1 2 3]]
521657563,[[0 1 2 3]]
521657566,[[0 1 2 3]]
524722486,[[0 1 2 3]]
524722496,[[0 1 2 3]]
524731376,[[0 1 2 3]]
524731378,[[0 1 2 3]]
524731379,[[0 1 2 3]]
524784552,[[0 1 2 3]]
524786666,[[0 1 2 3]]
524790156,[[0 1 2 3]]
524800151,[[0 1 2 3]]
524809568,[[0 1 2 3]]
524809576,[[0 1 2 3]]
524809578,[[0 1 2 3]]
524958403,[[0 1 2 3]]
524958419,[[0 1 2 3]]
524958507,[[0 1 2 3]]
524958518,[[0 1 2 3]]
524958523,[[0 1 2 3]]
524958531,[[0 1 2 3]]
524958537,[[0 1 2 3]]
524958541,[[0 1 2 3]]
524958543,[[0 1 2 3]]
524958546,[[0 1 2 3]]
524958561,[[0 1 2 3]]
524958563,[[0 1 2 3]]
524958565,[[0 1 2 3]]
524958566,[[0 1 2 3]]
524960608,[[0 1 2 3]]
525219083,[[0 1 2 3]]
525219096,[[0 1 2 3]]
525219102,[[0 1 2 3]]
525219116,[[0 1 2 3]]
525219132,[[0 1 2 3]]
525219133,[[0 1 2 3]]
525219135,[[0 1 2 3]]
525219137,[[0 1 2 3]]
525219139,[[0 1 2 3]]
525219141,[[0 1 2 3]]
525219151,[[0 1 2 3]]
525219152,[[0 1 2 3]]
525219153,[[0 1 2 3]]
525219156,[[0 1 2 3]]
525222175,[[0 1 2 3]]
525222177,[[0 1 2 3]]
525325204,[[0 1 2 3]]
525325208,[[0 1 2 3]]
525430532,[[0 1 2 3]]
525661047,[[0 1 2 3]]
525661055,[[0 1 2 3]]
525679994,[[0 1 2 3]]
525679998,[[0 1 2 3]]
525736008,[[0 1 2 3]]
526005102,[[0 1 2 3]]
526005102,[[0 1 2 3]]
526005105,[[0 1 2 3]]
526005105,[[0 1 2 3]]
526005108,[[0 1 2 3]]
526005109,[[0 1 2 3]]
526005112,[[0 1 2 3]]
526005112,[[0 1 2 3]]
526005114,[[0 1 2 3]]
526005114,[[0 1 2 3]]
526005116,[[0 1 2 3]]
526005116,[[0 1 2 3]]
526007461,[[0 1 2 3]]
526007462,[[0 1 2 3]]
526007463,[[0 1 2 3]]
526007718,[[0 1 2 3]]
526007718,[[0 1 2 3]]
526022710,[[0 1 2 3]]
526023733,[[0 1 2 3]]
526122779,[[0 1 2 3]]
526122779,[[0 1 2 3]]
526122818,[[0 1 2 3]]
526122818,[[0 1 2 3]]
526122822,[[0 1 2 3]]
526122822,[[0 1 2 3]]
526820901,[[0 1 2 3]]
526820920,[[0 1 2 3]]
526820922,[[0 1 2 3]]
526820926,[[0 1 2 3]]
526820934,[[0 1 2 3]]
526820935,[[0 1 2 3]]
526820937,[[0 1 2 3]]
526820939,[[0 1 2 3]]
526820940,[[0 1 2 3]]
526820944,[[0 1 2 3]]
526820947,[[0 1 2 3]]
526820956,[[0 1 2 3]]
526820960,[[0 1 2 3]]
526821535,[[0 1 2 3]]
367762961,[[0 1 2 3]]
367762961,[[0 1 2 3]]
367762965,[[0 1 2 3]]
367762965,[[0 1 2 3]]
367762967,[[0 1 2 3]]
367762967,[[0 1 2 3]]
521380264,[[0 1 2 3]]
521380264,[[0 1 2 3]]
521380265,[[0 1 2 3]]
521380265,[[0 1 2 3]]
521380266,[[0 1 2 3]]
521380266,[[0 1 2 3]]
521380270,[[0 1 2 3]]
521380270,[[0 1 2 3]]
521380271,[[0 1 2 3]]
521380271,[[0 1 2 3]]
521394049,[[0 1 2 3]]
521394056,[[0 1 2 3]]
521394056,[[0 1 2 3]]
521394059,[[0 1 2 3]]
521394059,[[0 1 2 3]]
521394065,[[0 1 2 3]]
521394065,[[0 1 2 3]]
521394071,[[0 1 2 3]]
521394071,[[0 1 2 3]]
521394075,[[0 1 2 3]]
521463781,[[0 1 2 3]]
521463785,[[0 1 2 3]]
521463792,[[0 1 2 3]]
521463793,[[0 1 2 3]]
521463795,[[0 1 2 3]]
521463799,[[0 1 2 3]]
521463801,[[0 1 2 3]]
521463804,[[0 1 2 3]]
521463806,[[0 1 2 3]]
521477992,[[0 1 2 3]]
521478003,[[0 1 2 3]]
521478006,[[0 1 2 3]]
521478019,[[0 1 2 3]]
521478025,[[0 1 2 3]]
521478026,[[0 1 2 3]]
521478028,[[0 1 2 3]]
521478034,[[0 1 2 3]]
521478037,[[0 1 2 3]]
521478039,[[0 1 2 3]]
521478040,[[0 1 2 3]]
521478042,[[0 1 2 3]]
521478044,[[0 1 2 3]]
521478051,[[0 1 2 3]]
521478053,[[0 1 2 3]]
521478055,[[0 1 2 3]]
521478056,[[0 1 2 3]]
521478057,[[0 1 2 3]]
521478063,[[0 1 2 3]]
521478067,[[0 1 2 3]]
521478073,[[0 1 2 3]]
521488223,[[0 1 2 3]]
521488224,[[0 1 2 3]]
521488225,[[0 1 2 3]]
521488259,[[0 1 2 3]]
521488262,[[0 1 2 3]]
521488273,[[0 1 2 3]]
521488276,[[0 1 2 3]]
521488280,[[0 1 2 3]]
521488284,[[0 1 2 3]]
521541714,[[0 1 2 3]]
521541721,[[0 1 2 3]]
521541730,[[0 1 2 3]]
521541734,[[0 1 2 3]]
521541736,[[0 1 2 3]]
521541738,[[0 1 2 3]]
521541740,[[0 1 2 3]]
521541747,[[0 1 2 3]]
521541749,[[0 1 2 3]]
521541757,[[0 1 2 3]]
521562007,[[0 1 2 3]]
521562009,[[0 1 2 3]]
521562013,[[0 1 2 3]]
521591860,[[0 1 2 3]]
521594885,[[0 1 2 3]]
521594886,[[0 1 2 3]]
521601276,[[0 1 2 3]]
521601281,[[0 1 2 3]]
521601289,[[0 1 2 3]]
521601298,[[0 1 2 3]]
521626166,[[0 1 2 3]]
521626167,[[0 1 2 3]]
521627095,[[0 1 2 3]]
521627112,[[0 1 2 3]]
521627114,[[0 1 2 3]]
521627115,[[0 1 2 3]]
521629437,[[0 1 2 3]]
521630276,[[0 1 2 3]]
521630824,[[0 1 2 3]]
521630825,[[0 1 2 3]]
521630826,[[0 1 2 3]]
521630831,[[0 1 2 3]]
521630837,[[0 1 2 3]]
521630838,[[0 1 2 3]]
521630839,[[0 1 2 3]]
521630840,[[0 1 2 3]]
521630841,[[0 1 2 3]]
521631813,[[0 1 2 3]]
521631817,[[0 1 2 3]]
521633783,[[0 1 2 3]]
521648719,[[0 1 2 3]]
521657558,[[0 1 2 3]]
521657562,[[0 1 2 3]]
521657575,[[0 1 2 3]]
524716585,[[0 1 2 3]]
524717747,[[0 1 2 3]]
524717747,[[0 1 2 3]]
524718142,[[0 1 2 3]]
524722479,[[0 1 2 3]]
524722485,[[0 1 2 3]]
524725890,[[0 1 2 3]]
524728259,[[0 1 2 3]]
524733641,[[0 1 2 3]]
524733642,[[0 1 2 3]]
524785303,[[0 1 2 3]]
524785308,[[0 1 2 3]]
524785313,[[0 1 2 3]]
524790158,[[0 1 2 3]]
524790163,[[0 1 2 3]]
524790167,[[0 1 2 3]]
524809566,[[0 1 2 3]]
524809567,[[0 1 2 3]]
524809570,[[0 1 2 3]]
524809571,[[0 1 2 3]]
524809577,[[0 1 2 3]]
524958512,[[0 1 2 3]]
524958516,[[0 1 2 3]]
524958520,[[0 1 2 3]]
524958527,[[0 1 2 3]]
524958529,[[0 1 2 3]]
524958533,[[0 1 2 3]]
524958544,[[0 1 2 3]]
524958549,[[0 1 2 3]]
524958550,[[0 1 2 3]]
524958551,[[0 1 2 3]]
524958553,[[0 1 2 3]]
524958569,[[0 1 2 3]]
525219080,[[0 1 2 3]]
525219105,[[0 1 2 3]]
525219128,[[0 1 2 3]]
525219145,[[0 1 2 3]]
525219147,[[0 1 2 3]]
525219149,[[0 1 2 3]]
525219157,[[0 1 2 3]]
525220921,[[0 1 2 3]]
525220922,[[0 1 2 3]]
525222181,[[0 1 2 3]]
525223363,[[0 1 2 3]]
525223364,[[0 1 2 3]]
525320095,[[0 1 2 3]]
525325206,[[0 1 2 3]]
525325207,[[0 1 2 3]]
525325210,[[0 1 2 3]]
525325213,[[0 1 2 3]]
525430533,[[0 1 2 3]]
525661045,[[0 1 2 3]]
525661050,[[0 1 2 3]]
525661051,[[0 1 2 3]]
525679997,[[0 1 2 3]]
525736007,[[0 1 2 3]]
526000557,[[0 1 2 3]]
526000559,[[0 1 2 3]]
526005103,[[0 1 2 3]]
526005103,[[0 1 2 3]]
526005104,[[0 1 2 3]]
526005104,[[0 1 2 3]]
526005107,[[0 1 2 3]]
526005107,[[0 1 2 3]]
526005111,[[0 1 2 3]]
526005111,[[0 1 2 3]]
526005113,[[0 1 2 3]]
526005113,[[0 1 2 3]]
526005115,[[0 1 2 3]]
526005115,[[0 1 2 3]]
526005117,[[0 1 2 3]]
526005117,[[0 1 2 3]]
526007465,[[0 1 2 3]]
526007486,[[0 1 2 3]]
526007487,[[0 1 2 3]]
526122814,[[0 1 2 3]]
526122814,[[0 1 2 3]]
526122827,[[0 1 2 3]]
526122827,[[0 1 2 3]]
526122836,[[0 1 2 3]]
526122836,[[0 1 2 3]]
526820896,[[0 1 2 3]]
526820897,[[0 1 2 3]]
526820906,[[0 1 2 3]]
526820917,[[0 1 2 3]]
526820921,[[0 1 2 3]]
526820927,[[0 1 2 3]]
526820929,[[0 1 2 3]]
526820930,[[0 1 2 3]]
526820931,[[0 1 2 3]]
526820932,[[0 1 2 3]]
526820933,[[0 1 2 3]]
526820936,[[0 1 2 3]]
526820942,[[0 1 2 3]]
526820945,[[0 1 2 3]]
526820946,[[0 1 2 3]]
526820948,[[0 1 2 3]]
526820958,[[0 1 2 3]]
526821537,[[0 1 2 3]]
521380263,[[0 1 2 3]]
521380263,[[0 1 2 3]]
521394057,[[0 1 2 3]]
521394057,[[0 1 2 3]]
521394063,[[0 1 2 3]]
521394063,[[0 1 2 3]]
521394070,[[0 1 2 3]]
521394070,[[0 1 2 3]]
521394073,[[0 1 2 3]]
521394073,[[0 1 2 3]]
521463778,[[0 1 2 3]]
521477994,[[0 1 2 3]]
521478022,[[0 1 2 3]]
521478033,[[0 1 2 3]]
521478043,[[0 1 2 3]]
521478045,[[0 1 2 3]]
521478046,[[0 1 2 3]]
521478049,[[0 1 2 3]]
521478058,[[0 1 2 3]]
521478064,[[0 1 2 3]]
521478065,[[0 1 2 3]]
521478066,[[0 1 2 3]]
521488243,[[0 1 2 3]]
521488251,[[0 1 2 3]]
521488269,[[0 1 2 3]]
521488271,[[0 1 2 3]]
521488275,[[0 1 2 3]]
521488279,[[0 1 2 3]]
521488281,[[0 1 2 3]]
521488282,[[0 1 2 3]]
521492030,[[0 1 2 3]]
521541715,[[0 1 2 3]]
521541724,[[0 1 2 3]]
521541753,[[0 1 2 3]]
521541754,[[0 1 2 3]]
521558213,[[0 1 2 3]]
521558214,[[0 1 2 3]]
521591858,[[0 1 2 3]]
521592712,[[0 1 2 3]]
521592717,[[0 1 2 3]]
521592734,[[0 1 2 3]]
521601283,[[0 1 2 3]]
521601284,[[0 1 2 3]]
521601287,[[0 1 2 3]]
521601288,[[0 1 2 3]]
521601293,[[0 1 2 3]]
521601294,[[0 1 2 3]]
521601297,[[0 1 2 3]]
521601302,[[0 1 2 3]]
521601303,[[0 1 2 3]]
521627099,[[0 1 2 3]]
521627100,[[0 1 2 3]]
521627101,[[0 1 2 3]]
521627103,[[0 1 2 3]]
521627104,[[0 1 2 3]]
521627105,[[0 1 2 3]]
521627111,[[0 1 2 3]]
521633785,[[0 1 2 3]]
521645135,[[0 1 2 3]]
521648707,[[0 1 2 3]]
521648713,[[0 1 2 3]]
521648717,[[0 1 2 3]]
521648724,[[0 1 2 3]]
521657571,[[0 1 2 3]]
521657572,[[0 1 2 3]]
521657574,[[0 1 2 3]]
521658825,[[0 1 2 3]]
524716586,[[0 1 2 3]]
524722478,[[0 1 2 3]]
524722488,[[0 1 2 3]]
524722495,[[0 1 2 3]]
524731377,[[0 1 2 3]]
524785309,[[0 1 2 3]]
524785310,[[0 1 2 3]]
524785315,[[0 1 2 3]]
524786665,[[0 1 2 3]]
524790159,[[0 1 2 3]]
524790161,[[0 1 2 3]]
524790162,[[0 1 2 3]]
524790164,[[0 1 2 3]]
524790166,[[0 1 2 3]]
524800148,[[0 1 2 3]]
524800149,[[0 1 2 3]]
524809579,[[0 1 2 3]]
524809581,[[0 1 2 3]]
524809582,[[0 1 2 3]]
524809584,[[0 1 2 3]]
524958539,[[0 1 2 3]]
524958547,[[0 1 2 3]]
524958548,[[0 1 2 3]]
524958564,[[0 1 2 3]]
524958567,[[0 1 2 3]]
524958568,[[0 1 2 3]]
524960386,[[0 1 2 3]]
525219081,[[0 1 2 3]]
525219085,[[0 1 2 3]]
525219103,[[0 1 2 3]]
525219114,[[0 1 2 3]]
525219124,[[0 1 2 3]]
525219125,[[0 1 2 3]]
525219129,[[0 1 2 3]]
525219131,[[0 1 2 3]]
525219140,[[0 1 2 3]]
525219144,[[0 1 2 3]]
525219146,[[0 1 2 3]]
525219150,[[0 1 2 3]]
525219154,[[0 1 2 3]]
525219155,[[0 1 2 3]]
525220924,[[0 1 2 3]]
525325203,[[0 1 2 3]]
525325205,[[0 1 2 3]]
525325211,[[0 1 2 3]]
525325212,[[0 1 2 3]]
525452161,[[0 1 2 3]]
525452162,[[0 1 2 3]]
525452163,[[0 1 2 3]]
525452164,[[0 1 2 3]]
525635261,[[0 1 2 3]]
525661043,[[0 1 2 3]]
525661044,[[0 1 2 3]]
525661046,[[0 1 2 3]]
525661048,[[0 1 2 3]]
525661052,[[0 1 2 3]]
526000554,[[0 1 2 3]]
526000562,[[0 1 2 3]]
526007477,[[0 1 2 3]]
526007482,[[0 1 2 3]]
526007484,[[0 1 2 3]]
526007485,[[0 1 2 3]]
526007488,[[0 1 2 3]]
526007489,[[0 1 2 3]]
526007717,[[0 1 2 3]]
526007719,[[0 1 2 3]]
526007719,[[0 1 2 3]]
526122825,[[0 1 2 3]]
526122825,[[0 1 2 3]]
526820898,[[0 1 2 3]]
526820907,[[0 1 2 3]]
526820908,[[0 1 2 3]]
526820909,[[0 1 2 3]]
526820938,[[0 1 2 3]]
526820941,[[0 1 2 3]]
